# Classic-profile addon test manifest. Read by scripts/test-classic-addons.sh.
# Tab-separated; lines starting with # are comments; blank lines ignored.
#
# Columns:
#   name     Slug used as Interface/AddOns/<name> and vendor/addons/<name>
#   profile  Cargo client-* feature without the prefix (wrath|mists|era|anniversary)
#   url      Git repo URL, or local:<absolute-path> for installed addons
#   ref      Branch / tag / SHA to pin (avoid HEAD — pin everything).
#            Use "-" for local sources.
#   subpath  Path inside the source where the addon's TOC lives.
#            "." means root. Use multiple lines per repo if the addon ships
#            sibling sub-addons (e.g. DBM-Core + DBM-PvP).
#
# See docs/baselines/classic-addon-test-targets.md for picks rationale.

name	profile	url	ref	subpath
Bartender4	wrath	https://github.com/Nevcairiel/Bartender4.git	master	.
DBM-Wrath	wrath	https://github.com/DeadlyBossMods/DBM-Wrath.git	master	DBM-Core
AtlasLootClassic	wrath	https://github.com/Hoizame/AtlasLootClassic.git	wotlk	AtlasLootClassic
Skada-WoTLK	wrath	https://github.com/bkader/Skada-WoTLK.git	master	Skada
AllTheThings	mists	local:/syncthing/World of Warcraft/_classic_/Interface/AddOns/AllTheThings	-	.
Auctionator	mists	local:/syncthing/World of Warcraft/_classic_/Interface/AddOns/Auctionator	-	.
BlizzMove	mists	local:/syncthing/World of Warcraft/_classic_/Interface/AddOns/BlizzMove	-	.
DeModal	mists	local:/syncthing/World of Warcraft/_classic_/Interface/AddOns/DeModal	-	.
DialogueUI	mists	local:/syncthing/World of Warcraft/_classic_/Interface/AddOns/DialogueUI	-	.
Leatrix_Maps	mists	local:/syncthing/World of Warcraft/_classic_/Interface/AddOns/Leatrix_Maps	-	.
Leatrix_Plus	mists	local:/syncthing/World of Warcraft/_classic_/Interface/AddOns/Leatrix_Plus	-	.
Plater	mists	local:/syncthing/World of Warcraft/_classic_/Interface/AddOns/Plater	-	.
SimpleItemLevel	mists	local:/syncthing/World of Warcraft/_classic_/Interface/AddOns/SimpleItemLevel	-	.
pfQuest-Vanilla	era	https://github.com/shagu/pfQuest.git	master	.
